"ISO3","Name","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019","2020"
"DJI","Djibouti",0.31390889359447,0.313921148465801,0.309787092984488,0.30561204485635,0.311426119249066,0.317262346254127,0.320204194840921,0.323209732663603,0.311061695100731,0.32545536597493,0.333388314136663,0.291133025089293,0.298519807344514,0.314499646349202,0.320574445506417,0.302770095022016,0.296902925668444,0.298984957967599,0.294587355135429,0.303822089506451,0.310604691295718,0.302696034861622,0.319614950326908,0.326933674938133,0.328795132902927,0.329372435651344
"DMA","Dominica",0.590390242248865,0.590390242248865,0.576949003654086,0.563507765059307,0.557493881902205,0.551479998745102,0.559693247145573,0.567906495546044,0.573004003502645,0.572808685771247,0.606170016197187,0.548683091779412,0.540679775974246,0.54503368001605,0.542136342878163,0.540646659742868,0.53628685477609,0.529411373600644,0.537327522601359,0.541486788456839,0.542685509230771,0.534128366258659,0.534546172970381,0.528801138826718,0.514001911708596,0.518993728865508
"DOM","Dominican Republic",0.316527790784946,0.316607212222384,0.310797267360183,0.307292283811989,0.310208539446833,0.313568854433445,0.320215735063562,0.322276518809535,0.311345159063083,0.314532050037208,0.309609076562441,0.314503976741057,0.322612996703628,0.336605841691206,0.353359259491735,0.345193302116385,0.341173548763521,0.350092039270622,0.350095171507892,0.360841013133774,0.363744266718337,0.356814213522435,0.3527811476168,0.348660711917604,0.349744579931394,0.355894581490989
"ECU","Ecuador",0.296202595899305,0.296797785263289,0.300682387254456,0.305576749574855,0.291736426490581,0.288111696414835,0.286712391501242,0.285873123245676,0.286858731102241,0.291979299216583,0.288179010790716,0.285580937872362,0.288646337506537,0.29309606770838,0.293593021648057,0.288232343821389,0.293940243049883,0.300277521012678,0.307859215563792,0.314249239337438,0.312969209371785,0.331505868700542,0.330026324484298,0.337288906148932,0.338119521269114,0.335181308998329
"EGY","Egypt",0.350201659932203,0.350788657471621,0.351181949276932,0.351588504820141,0.350901710682762,0.349806303008592,0.346557574535556,0.345809720121701,0.336123207448291,0.335195325752486,0.325386641539142,0.28362872022497,0.297731784364135,0.324556489158281,0.334860662783043,0.338078578938295,0.324932382527579,0.327409098197922,0.322116243587235,0.329979670734948,0.331076927986114,0.327795410450354,0.332333110664345,0.336009811798576,0.339851703338409,0.343858525274108
"SLV","El Salvador",0.297638114789971,0.295446541996764,0.300009758743657,0.304689926403773,0.311277369266814,0.314073934249513,0.311699611376689,0.311929534709268,0.312281710907785,0.326764669541217,0.320400757901647,0.337707476751612,0.341325196292173,0.346951408657651,0.357544292533585,0.354100970786181,0.3570369760144,0.354280527418556,0.352524957451793,0.360314005032046,0.353708838323128,0.342364851595246,0.339088486220556,0.342752758313287,0.347829584951056,0.346666807511202
"GNQ","Equatorial Guinea",0.27365826621128,0.273714129809732,0.270153787482323,0.266662055673569,0.265170923940425,0.263827255281369,0.263243481724305,0.262929051180642,0.273240996164769,0.265786936895515,0.284135994058519,0.241301182657231,0.247537631593369,0.24646367298351,0.248516185440541,0.245704028026326,0.243518439147049,0.242890374138387,0.244256998154781,0.239684188328447,0.239128702619554,0.245592744646235,0.237111074741044,0.238488785840896,0.236770019087829,0.236992667746831
"ERI","Eritrea",0.308229985113498,0.308182426333699,0.317285127470566,0.326375318028267,0.323183717466429,0.319540525526163,0.315562826962133,0.310833757919849,0.292918835273303,0.286789293191827,0.251949719548998,0.219800091824389,0.214098611014586,0.216841945118225,0.214194260031169,0.206047138666406,0.206327003284052,0.202332630991965,0.200842105689503,0.205513859453588,0.196691330148427,0.214222633315602,0.216166926947076,0.215603680665916,0.212351279341064,0.212355547875245
"EST","Estonia",0.455891296414766,0.461525079905373,0.465336660936736,0.470166482847694,0.474979198037824,0.48554404986289,0.492542876933566,0.499184267523861,0.503460476164063,0.511656218258343,0.523543159291625,0.586182742549472,0.595943975599581,0.610240837541551,0.611829643362574,0.619555612945798,0.614443804895736,0.603761000063382,0.614980335204119,0.641984390225634,0.638642338196599,0.619290414163089,0.619956938099648,0.61807165019147,0.623269503196543,0.618477834692047
"ETH","Ethiopia",0.281770977604761,0.284894755978955,0.297208785818843,0.30947828969219,0.31041748361583,0.30843109736863,0.304838760985968,0.301195733102139,0.300169637036232,0.302886145889732,0.286853960105813,0.285527035385897,0.287903682604201,0.286323188192239,0.282603473872582,0.285502925288806,0.288327136914201,0.283373131368126,0.283820134343611,0.288857253306915,0.288549277709982,0.304685891075402,0.299948824587401,0.315891128798852,0.316556056473917,0.306121825323745
"FJI","Fiji",0.395478801578389,0.395602553551223,0.391902849389407,0.388356277459738,0.374974228369457,0.361927136627903,0.369174559859381,0.37723729367103,0.374830642114938,0.374916842481402,0.378118911809488,0.412079204917324,0.412666581931111,0.411928731959874,0.393201763593719,0.393683066690674,0.408952871029492,0.407996544979555,0.407285692015236,0.438565989990294,0.441979493369285,0.45152571857784,0.458595982697459,0.466572778797835,0.470000105891928,0.472425835105015
"FIN","Finland",0.671680235518187,0.673359743685089,0.679352063497691,0.687522525314582,0.692775448406063,0.696424528376593,0.698724012329113,0.70319448247579,0.70648507367572,0.706983966585264,0.718583807226273,0.75446057176567,0.755035690264854,0.758606450078859,0.755014735852794,0.76575750388474,0.766823702602768,0.775196661665388,0.779575532685339,0.789435535876801,0.772497090572036,0.752418503962164,0.753147080504981,0.749212728553344,0.746970687803055,0.750667267315567
"FRA","France",0.582556521527701,0.586243893684845,0.585776693739147,0.585413844635828,0.587871682380794,0.591330807848973,0.593000564684842,0.592249618221989,0.592699821877156,0.598080106922019,0.599922223680676,0.618771465679896,0.637209316838521,0.640815993598185,0.645133237288168,0.660013916809152,0.65759366860425,0.656968428734899,0.653777927480287,0.663255982598941,0.66404824925408,0.651289581241278,0.65683190857763,0.652784143995595,0.66682362551619,0.648524987466746
"GAB","Gabon",0.36757225731736,0.367632466743378,0.373231618808764,0.378810854901634,0.382293761772934,0.387590108152652,0.387191010192182,0.387606356367929,0.384162631257796,0.376169656447835,0.408138721419502,0.314666185643138,0.31219842995707,0.306891280669172,0.303392094706842,0.298008058618544,0.297565190196239,0.301379006854248,0.300125441723931,0.307138290554913,0.30215795458576,0.304555566673032,0.301153222849888,0.299303631500057,0.294007406286113,0.297962162664258
"GMB","Gambia",0.369093215740183,0.369027964679392,0.372314339059994,0.375589610416273,0.376127140374184,0.376708039837527,0.377093226850876,0.377434175293592,0.383327264360055,0.367445566123307,0.385910977331049,0.318433766645231,0.323926177940085,0.319714213848507,0.321623261002773,0.309198914025895,0.312136138618014,0.308960914733207,0.306736875856394,0.308636292254361,0.310513476495101,0.299183498732893,0.312674177293327,0.313280368716765,0.318549527057609,0.328818963998126
"GEO","Georgia",0.321165050882773,0.320216611385431,0.323136082371229,0.333899357805889,0.341731757610013,0.349201681694132,0.346676599594759,0.333794206730632,0.349783886765476,0.371826106491513,0.376638859228279,0.369247335604928,0.430862871008142,0.43942856299115,0.449641116971241,0.471933399357202,0.478672694650726,0.498354090823469,0.517528207681317,0.552597526599636,0.549639860284965,0.551945211749725,0.556857578018455,0.563960912474719,0.566719258874094,0.566164135033675
"DEU","Germany",0.619419971280209,0.62106538419347,0.622714523514937,0.624644341145578,0.62981647545884,0.636529770675379,0.636908748705851,0.640069964066216,0.634106318221635,0.635032273707864,0.642223393866314,0.684948413530019,0.691468369068156,0.688391115085909,0.682987746735262,0.69917179000738,0.697282802957134,0.698638555505815,0.706430103528957,0.726484872290727,0.715902366116375,0.700806093625449,0.698399732782852,0.697805508237789,0.69526356422704,0.690177173155596
"GHA","Ghana",0.329446596244065,0.329459554103176,0.331622759558815,0.333787281053005,0.338114014738099,0.342464451875971,0.3374189250479,0.332504800533184,0.340045882927353,0.335648187620201,0.329784243397509,0.328425094244253,0.335012730716191,0.343848523308185,0.351278617256049,0.349329467671728,0.354001992268971,0.351682885783347,0.35851400716839,0.346908479225156,0.351063787184673,0.348197055814805,0.353289184002941,0.352409854027982,0.355594138733067,0.350604238196081
"GRC","Greece",0.425443590881761,0.429108146528348,0.438285628622676,0.44520253508592,0.451179342433379,0.458553944093217,0.465614964981756,0.469825999872112,0.469704974693556,0.474378026122355,0.469370239988607,0.496059663045003,0.495547539582166,0.493346542322014,0.49488458762571,0.494551369763748,0.486100740916484,0.479069188483647,0.496906218669346,0.511635094806804,0.516467924584722,0.507004671120473,0.50705631285886,0.516187290591689,0.523715115032625,0.531361436157473
"GRD","Grenada",0.460166518549145,0.460377324983941,0.459485550267886,0.458339747587891,0.457274912531977,0.456586663947904,0.457880452327534,0.461344341159911,0.465899586145068,0.459564827192906,0.477607278200093,0.417205805058683,0.411309706037004,0.4073742699602,0.407797785405017,0.422811390519852,0.431033777191137,0.435086482324023,0.443513728166538,0.454238029914527,0.469950864554903,0.47402274618334,0.470178185746386,0.462474534089378,0.460809297292799,0.462066615617136
"GTM","Guatemala",0.270639417976365,0.270383663899061,0.277095721731904,0.283014207599213,0.284491276990723,0.286977317568769,0.282894741279886,0.279154108891638,0.277035318165788,0.28998961982542,0.280343189653943,0.260976559847826,0.27183198401348,0.277978372523951,0.278003345643661,0.289672869582026,0.289925525410147,0.287425415016422,0.292857301496173,0.314547621232363,0.318545977109333,0.32303921459554,0.31708723228009,0.314074432876993,0.318515175286823,0.315931525390814
"GIN","Guinea",0.292152522235225,0.292089908725561,0.300498911301325,0.308923833831122,0.297594063513999,0.286274615730543,0.291995762910631,0.297788463042712,0.304741019206707,0.296728080752514,0.280263172509217,0.232831823762757,0.222650007469256,0.233499871593017,0.235776744823565,0.234991965525069,0.243136622462318,0.248947696663273,0.26481995719092,0.280244437911468,0.296881760490144,0.309610505428249,0.306700541285481,0.304918172093986,0.311691369506551,0.312703709206483
"GNB","Guinea-Bissau",0.299830577442756,0.299838307363787,0.292970317081733,0.286111743020783,0.302547155916998,0.31907399243944,0.320065334299043,0.321268269432257,0.325171780079306,0.321359544401057,0.338778579831479,0.267956995909332,0.26672513021647,0.260429790784649,0.259427339481204,0.241843033357775,0.24103210655886,0.245603372240586,0.24434969525237,0.257622850671265,0.259541024094754,0.267086024130636,0.270336593251677,0.269566625968958,0.270990057879125,0.269287965355595
"GUY","Guyana",0.362878508422076,0.36351517839737,0.36631516079036,0.367833236666252,0.359782455044205,0.352215680765597,0.349753733088345,0.34673618174097,0.350104351622119,0.348083598564682,0.310608007758883,0.307434722179863,0.305509473956292,0.30489712705332,0.300973575623303,0.300390217611736,0.297311143248026,0.290731788814257,0.297012014585867,0.30933113713816,0.309797996353132,0.32101337387309,0.316815044285722,0.315795739172405,0.313334373890706,0.312166775035405
"HTI","Haiti",0.247032630227076,0.247032658476155,0.246830028658741,0.246652383991603,0.246540698411697,0.246522578870073,0.234429794222711,0.222546808138708,0.220928107661283,0.213228931200725,0.207328159681307,0.209009140450346,0.215161210599219,0.220413334731659,0.224691314527361,0.221113581383274,0.217619758880487,0.225876870419251,0.232722386007901,0.231618549699183,0.230491257757021,0.242260538991981,0.241557903204737,0.241460199390519,0.23536019865692,0.231958824501077
"HND","Honduras",0.26539566109541,0.264747044300103,0.27863935587422,0.280565242679796,0.278548933163097,0.276936774276537,0.278223799718056,0.2727011398104,0.273284238690065,0.279173126020683,0.266403643346214,0.260827379797605,0.277211150872172,0.282051729990097,0.293745306583765,0.286349550796158,0.275162700386922,0.265123156753243,0.270049814080996,0.276110751115251,0.278003290786112,0.27291488467544,0.274013555667918,0.274189618615107,0.267696267866298,0.267311064883928
"HUN","Hungary",0.495353455437058,0.486509591723549,0.489472778899871,0.494608411533915,0.49640243264612,0.503307193001505,0.51473830664942,0.519876655685468,0.510527089854645,0.51370095719812,0.513730957851666,0.533629575738068,0.531687184195604,0.53419516368544,0.54026452416854,0.527404901004677,0.534749473530817,0.531942300607553,0.529679883861008,0.52083562929555,0.515796312085193,0.503780785154047,0.502903722798731,0.497177649211041,0.500789202239413,0.499735629062906
"ISL","Iceland",0.565626435213975,0.562938918767027,0.580333991769592,0.615222120450993,0.618031470336592,0.651409639350635,0.651176710921571,0.67875929712752,0.681552894121035,0.68923154054148,0.691035690970791,0.713030364690382,0.739978584618716,0.726368257407293,0.732333064849155,0.732075088240225,0.730757266988369,0.714475599380689,0.715179428995189,0.754772901717218,0.734329342296417,0.716954419853929,0.717059683057818,0.737521840787393,0.727257300224586,0.716842151233647
"IND","India",0.355732338912028,0.356210869007943,0.357253789305196,0.358725324068344,0.362047842302777,0.365429498353457,0.35828681622616,0.35151175309007,0.35198983669198,0.353217229402729,0.382492366505183,0.45464551900081,0.453592961727176,0.457723825369708,0.45473820292596,0.480556708164575,0.481481099511285,0.483547889643414,0.488150891280107,0.289441253657071,0.294064145022928,0.321955697979274,0.33733047904765,0.346413568128487,0.362624350240644,0.385969707771795
"IDN","Indonesia",0.345505767353759,0.345650229614295,0.336080091174948,0.3253738413968,0.329765327746431,0.331971966500679,0.327559413080698,0.32372054301651,0.316699064516485,0.321418630602509,0.347806862437676,0.425349123029052,0.438083839206998,0.447014813998091,0.447906617960881,0.469973697618339,0.475355577534331,0.484991427643333,0.492140098725792,0.348613963022925,0.347641773205253,0.353077094031884,0.371881121383615,0.380730056565087,0.378935465345155,0.386502075192424
"IRN","Iran, Islamic Republic of",0.317699358396765,0.318737451983793,0.317136379865473,0.315910395039579,0.318971098711111,0.322259529977396,0.328499160429676,0.33370197977397,0.340986645087976,0.346413616351387,0.350746978423901,0.329007419634406,0.355946966624132,0.382020518359721,0.349875134439504,0.347168974826601,0.36149219496901,0.364123182037322,0.373197054862965,0.40532868740276,0.417332001855301,0.442864454571311,0.440434774910748,0.400950918346913,0.396305582552456,0.388919933311032
"IRQ","Iraq",0.286551123016565,0.286349877124065,0.289612390424116,0.292869178417479,0.292432082891058,0.292236406250486,0.295085336900599,0.298221717496598,0.298947077076285,0.276844985743162,0.260672344591434,0.25424502203501,0.252125099937797,0.257949568711326,0.262159747523193,0.266183700634603,0.27074088165568,0.264955505680079,0.268849960760922,0.276280583512645,0.270884367880812,0.293948251980793,0.306259760555998,0.301192836490526,0.302896976678249,0.298124620928909
"IRL","Ireland",0.514573763593588,0.518165711444623,0.524197876301869,0.531348545941518,0.537323598678925,0.542084382508072,0.542927615367443,0.544387657544637,0.542023005861598,0.539052762968907,0.549127175464261,0.603399151501803,0.614422696768261,0.613298857693807,0.608157118346007,0.602904746746233,0.598871844581863,0.590001916753912,0.606368383265224,0.628538309876382,0.638630627728671,0.616437343160774,0.611872115681136,0.613273852222352,0.597746267276536,0.598480012906524
"ISR","Israel",0.519987858848864,0.522804198437356,0.522526872679033,0.522084257232276,0.523710606904116,0.52583327289479,0.515859716862968,0.512634400020124,0.513207840385987,0.515990567455613,0.505812385623339,0.526432143702862,0.542618850832538,0.544871766209266,0.527877273506928,0.538132964772065,0.538096159011604,0.536492523543273,0.533020915542947,0.54442159649457,0.549089525948399,0.536289720474805,0.532939909238813,0.530233555465359,0.529155620254713,0.54192577031707
"ITA","Italy",0.474680355255839,0.475163926602386,0.475687573199509,0.475279147049273,0.479795271477819,0.496152625363392,0.497991164287949,0.498943520018647,0.497769324631622,0.496716516033399,0.509500676715818,0.517231423705103,0.518303225220195,0.512773709981131,0.508958985371476,0.510474967779633,0.50650980000226,0.49657366295216,0.496439318665437,0.511371017550758,0.516191090437348,0.510123699006146,0.505952226979192,0.519995600213008,0.524676960459781,0.522700128120751
"JAM","Jamaica",0.370295224084872,0.369933598151961,0.369741526164724,0.368739061115622,0.365433632840717,0.35078092667862,0.329101536773537,0.357619668040226,0.35789026083302,0.362346725536465,0.351642682875503,0.340080390675204,0.342823978165624,0.344630968040637,0.345708273316165,0.339692472731971,0.351793858429414,0.351246693207644,0.36275214746086,0.372000324020745,0.365013058946264,0.388356579366296,0.392553631667372,0.400878150308818,0.396449716669109,0.403371202065648
"JPN","Japan",0.577483934557558,0.580395404730089,0.582052636285985,0.582985646558409,0.589017090592006,0.594989689721588,0.59200452612071,0.589155617603399,0.603590065688224,0.610238701320698,0.634493416425748,0.710838405124878,0.709046505812157,0.711915442863067,0.716974459180488,0.742202868488229,0.745655752818349,0.750375291820864,0.758773675138813,0.711087747216182,0.706168714161055,0.69083439993341,0.697470953770108,0.693157913749009,0.691566484627484,0.68952534602986
"JOR","Jordan",0.357899798908547,0.359024968985672,0.366710978383175,0.372865524970375,0.371193817213177,0.369730461348375,0.360727690478976,0.350440688639297,0.374517991343421,0.37870398395816,0.38414996336574,0.384681143914699,0.401032701489067,0.40845960838358,0.400646631326054,0.39940570896424,0.400858425859933,0.408748080556501,0.407334814824291,0.419327488440431,0.421565621669063,0.411397504049447,0.40882400985358,0.405863862788239,0.400683833339224,0.407491599159921
"KAZ","Kazakhstan",0.361681900009227,0.359287656679696,0.368817799081076,0.376636494533223,0.375189477661645,0.377391453865583,0.387311837057025,0.393987795729276,0.408485895188108,0.41027681478135,0.422608232204957,0.396458893894958,0.410404627356618,0.410703392973682,0.427290451673654,0.429025286434667,0.425548334912445,0.436778420373238,0.450021127976698,0.473440418881225,0.468882419429364,0.491061655021204,0.509849285601595,0.505811212531458,0.513156977094741,0.517119451686512
"KEN","Kenya",0.291539197545722,0.291542111452068,0.289793017847252,0.287548979570735,0.288472560726266,0.289471515563697,0.28995500956871,0.290490969613062,0.290616630994995,0.293049332107247,0.281032674429634,0.26634639108603,0.262406787354596,0.263715232867385,0.266979043084237,0.259523228489817,0.250452594079282,0.243010565017529,0.250739439752068,0.261232589468711,0.257599909724992,0.276631491011646,0.289942819301107,0.295176490343748,0.298488076737485,0.299105690830078
"KIR","Kiribati",0.454329884992894,0.454329884992894,0.446629897593578,0.438929910194263,0.447597908357022,0.456265906519781,0.459052122235113,0.461838337950444,0.466582068184578,0.479885370136231,0.477622799288046,0.489626107201186,0.490269253085034,0.472300332902028,0.463108962228709,0.436940216386641,0.434068487395372,0.432514415352177,0.434710363644542,0.442103580274531,0.438341273095486,0.431972586700539,0.441342993904626,0.439577998256145,0.44903950084117,0.449909035589355
"PRK","Korea, Democratic People's Repub",0.363230523331285,0.363222928712572,0.366185186755962,0.369148158983562,0.373250020876604,0.377351897519938,0.384698459086838,0.391656146487947,0.380797680514801,0.374031115651507,0.375728326836429,0.363791010220838,0.376608758880396,0.379654608193705,0.366794009838717,0.359131442796182,0.359247058519255,0.364335015110859,0.354344504307817,0.341150896502451,0.338142272792213,0.341953152165098,0.342987924244398,0.345141142314242,0.343996362586758,0.343975443639431
"KOR","Korea, Republic of",0.539517249771691,0.544483024519399,0.556003140991813,0.55478846922232,0.57030087724144,0.585786563107447,0.59840946420868,0.606472462417931,0.608713896236108,0.614477296477942,0.62549035480838,0.653686848213027,0.674557369968049,0.672869743995873,0.67820105646302,0.708127573639694,0.710511923992505,0.7109916262955,0.72225675710058,0.736719463592728,0.73204587996984,0.716543931292436,0.721320322338979,0.728050479622281,0.727323575878012,0.724714631564898
"KWT","Kuwait",0.375981703875959,0.379469306983673,0.380565991465885,0.381078755001354,0.383086847317689,0.385249759788659,0.38817718208535,0.391340492498632,0.39686580906338,0.398964935480548,0.389324457798668,0.394443132458229,0.405026924786852,0.404584297527531,0.402432397515879,0.409865455065115,0.400999106327377,0.398450020525287,0.406054194655609,0.409420703127262,0.398433981143375,0.408194464611141,0.404122798423407,0.415784666270454,0.426053074899367,0.466524933236865
"KGZ","Kyrgyzstan",0.360957205365782,0.362255082795241,0.369259168409413,0.371675501722384,0.370190017809167,0.377426310693899,0.378134844074654,0.378568714630017,0.37542731177883,0.361396856262213,0.337561196110362,0.288613587359891,0.314270864162828,0.31514098477623,0.32921539327499,0.326819002918065,0.343236676470133,0.334751011745072,0.345638137032795,0.366603146475961,0.35915585459091,0.388890404829459,0.392836730428177,0.390834982501061,0.395324888796743,0.393521644436588
"LAO","Lao People's Democratic Republic",0.305146882993009,0.305579361989944,0.304718289021089,0.304207619113986,0.295232542373463,0.286275152703364,0.28772222240197,0.289546373456561,0.269101722606241,0.281119331307296,0.273684779581648,0.272051073199422,0.279552551662031,0.288779777461231,0.286246153614554,0.270427767113312,0.278439274836924,0.290244312468482,0.294713316773172,0.300506175048037,0.298855244195968,0.314061950244108,0.318650290724535,0.326134926743913,0.324531793505211,0.328270922381999
"LVA","Latvia",0.459337067185511,0.458339323954004,0.457284357197816,0.467618351617493,0.454612179159594,0.458537893628518,0.473909514115637,0.492996892257427,0.498148131804524,0.499317936377729,0.504223997566879,0.519623689986747,0.536006244082479,0.548158251309898,0.554204940378156,0.536163168805142,0.535796785272808,0.562847470789762,0.577542827078847,0.581405945357189,0.586406746843757,0.575905258789011,0.582135847926724,0.574507184152365,0.57829200411622,0.581806615798219
"LBN","Lebanon",0.300502922235977,0.300947573826919,0.306140332351247,0.310666026490421,0.313165337904643,0.315510189431315,0.31528890026397,0.315503481276498,0.313470009602494,0.312491514159701,0.303662029649677,0.27533601351206,0.272449388468685,0.279937952129899,0.300315226321701,0.312214591830583,0.315543148730703,0.317736096602764,0.323817279347854,0.329047056478317,0.328029491930911,0.321558700271566,0.313393510872463,0.306888112265486,0.298318249629585,0.29055677444246
