"ISO3","Name","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019","2020"
"LSO","Lesotho",0.320304294878651,0.318881740332426,0.31601051715758,0.313138122299031,0.313981402464991,0.315054635248421,0.312676055524215,0.310614649509233,0.309813862299788,0.310896505958335,0.297680735713276,0.275218685238957,0.271536416840956,0.279241434881903,0.28946248766228,0.285601295626606,0.286995210760973,0.285887782864669,0.309711705280125,0.317115356544117,0.313568783351892,0.32400499956723,0.323497995657175,0.316524214034972,0.309425493690587,0.311348178491256
"LBR","Liberia",0.272351540112667,0.272350438771709,0.273759929640951,0.275156805881355,0.277450593838461,0.288164712012156,0.289617687570088,0.291077095424208,0.294975142320693,0.30253159314024,0.332962293142645,0.420301824696721,0.25710502742515,0.241414336561147,0.261584988349515,0.26394470406162,0.264045411028067,0.273692682691441,0.284078690860512,0.292589289390787,0.289261049148701,0.293187824032147,0.294504329700528,0.289615051967841,0.278978652450236,0.278468506718157
"LBY","Libyan Arab Jamahiriya",0.295175699220204,0.29595639392025,0.296133276575905,0.296533899014452,0.302735743068159,0.306152791264554,0.311163356182282,0.316442099472843,0.328597635929666,0.334503222517097,0.355574827480383,0.423268494867833,0.440113479077057,0.450938266356769,0.442439993993402,0.45192390612943,0.42316183669107,0.418259308896471,0.295728948192791,0.290688428165984,0.28538906284715,0.283863684021164,0.283680457750868,0.280621405540282,0.275316437500372,0.270715042092784
"LIE","Liechtenstein",0.526756215178088,0.529789684824623,0.533864731741068,0.538040392422864,0.5413233097873,0.544521623835263,0.550731104738524,0.558874411754561,0.563079569010839,0.57133949680032,0.573651988634605,0.578751664416353,0.591793793236963,0.604361451134471,0.622034994375771,0.627322147515526,0.632582018719346,0.632619896696101,0.633284228470189,0.637303778834522,0.631046930693403,0.632638398013376,0.635972998465488,0.639104586586379,0.643639515364394,0.646897020923828
"LTU","Lithuania",0.445849003267304,0.446849906808064,0.450423093888054,0.453545648595608,0.449543608577596,0.449641003686215,0.460038578177529,0.474389168947344,0.481715261241433,0.486550334627897,0.507692008256399,0.546507210931433,0.556691061601862,0.563299806749559,0.562203966417572,0.563651248419327,0.562079111499526,0.573236828440622,0.580526647050877,0.603375407390104,0.59570089612847,0.583504686220043,0.579603450629986,0.585761761046067,0.591833044912603,0.595683719899232
"LUX","Luxembourg",0.524284511358216,0.547730859773988,0.542588990597104,0.539416929518957,0.524936748709013,0.605710008372156,0.569542924149755,0.560518483035345,0.524269233032765,0.537352315689715,0.555938119086316,0.633472023259915,0.570577607403786,0.608820873106262,0.621887524190694,0.648010472520607,0.654667686567913,0.673992197900176,0.679708397658135,0.692322417840533,0.701513292880539,0.68956485699218,0.68354711176977,0.68515463553619,0.66676577987021,0.672333281966928
"MKD","Macedonia",0.368675253487983,0.359575512878708,0.363386115479146,0.367892041114623,0.357336009705507,0.35189212839829,0.345938737427318,0.339650414881467,0.348706309623413,0.360595457583777,0.346784000554993,0.351191489999674,0.380901448913583,0.385042025106082,0.397911084724834,0.400884181228238,0.40531453656424,0.426824914242442,0.437073341288267,0.473140549001756,0.470043516948391,0.465315964356575,0.467303107020523,0.465020448090457,0.467728888371968,0.469304159370385
"MDG","Madagascar",0.306459102726246,0.305925860103955,0.301926069276631,0.297648651232619,0.304873641020597,0.309678402804232,0.307329635619295,0.311428054278703,0.327753166064762,0.323274354420584,0.316218607950202,0.292757142941165,0.299685044438029,0.298390355876454,0.281397892661446,0.255521700682064,0.256799412681787,0.261065131776449,0.257984807458158,0.263981467315733,0.263226575630276,0.264563786497928,0.263957172459682,0.267722558741105,0.266182103485744,0.266448672657836
"MWI","Malawi",0.307167931861741,0.307218344111598,0.311193922622409,0.317036361683256,0.315950118785172,0.315047706077868,0.311005577121938,0.306987462092671,0.317829420040472,0.320370849568053,0.316799433938861,0.304724831205048,0.303435055700969,0.299257926340093,0.300100170704306,0.281582118229938,0.282901248874939,0.278839715624389,0.271285831866599,0.262294668051878,0.261515828047712,0.281298982334087,0.279257853937581,0.274693521487939,0.279678308245059,0.287902079851243
"MYS","Malaysia",0.394754113263018,0.398415132712058,0.392803941387778,0.390732294102953,0.39437488066006,0.399883004576055,0.408371569845227,0.41807989874866,0.426678315107076,0.428566234086097,0.418552719269626,0.426342634197541,0.422712606984778,0.417563498965763,0.429978612579428,0.454667475983174,0.455565872062812,0.485374729514499,0.500491183360712,0.530162379054474,0.532798776659329,0.508241965160495,0.494101200044312,0.501031179703049,0.510022421130492,0.51003132021892
"MDV","Maldives",0.378481082567389,0.378608513978543,0.376255173739361,0.373861046607811,0.3832615777142,0.392962030964374,0.401148418858258,0.40983647905857,0.419992999162001,0.404731585492348,0.425422601231456,0.454269195567681,0.43619039873086,0.428828299912662,0.427859583870343,0.417662573143047,0.411365690211356,0.407590285730822,0.396755281393636,0.416867606152815,0.414075222841405,0.424661080346298,0.419865986058556,0.421829904519371,0.434669295945489,0.436463048293251
"MLI","Mali",0.319108043589501,0.319200541149279,0.321346617387261,0.323168870177304,0.323255386433144,0.323058114180147,0.3242056713311,0.325920794210435,0.328123754289618,0.330850356555875,0.323377112971587,0.291762213173455,0.30165198342022,0.304766863799708,0.298963439493594,0.306099028026412,0.306266177694449,0.280311361338546,0.28437874200498,0.290519100396293,0.291213442501616,0.308011555984061,0.307270806068187,0.303517018869168,0.29937470027939,0.292367235704986
"MLT","Malta",0.437834012457612,0.432379874429956,0.459215925945974,0.447081696940171,0.457747988081389,0.482693648176162,0.494742579048305,0.491948500466924,0.498961747314795,0.485346353450658,0.510642771471624,0.579890347192693,0.589779096960541,0.598946770719526,0.594174676766012,0.626351920678729,0.618637840542362,0.516806881496867,0.522603422474267,0.517649197181113,0.525899405525127,0.498612891629234,0.513350813044427,0.515190306153983,0.503258826084771,0.509800393582871
"MHL","Marshall Islands",0.326112710880395,0.326203172280062,0.326129571158328,0.326086142245846,0.331901768762779,0.337753777999077,0.338924671309952,0.340220815930951,0.332599892780263,0.327239044960397,0.335760923075922,0.358817246644481,0.359077651510208,0.365300478093234,0.36463729838735,0.357567305165699,0.365602147923426,0.363323625101553,0.369693437221043,0.372894696465367,0.365694054006324,0.35592237943512,0.37133055629823,0.363718818642312,0.363562308373411,0.358853804071648
"MRT","Mauritania",0.348356669901401,0.348189899751779,0.348087997665013,0.347756295498568,0.349294119520155,0.350440332511279,0.36020150739251,0.370087416673643,0.359948542549976,0.344723131979227,0.337596872782287,0.308481216610505,0.309590451377314,0.293508979807471,0.30492178541931,0.283541431341011,0.283637553273595,0.296416983577785,0.299552204756423,0.313844784004268,0.315705150659914,0.348310731123114,0.353526827671683,0.361429918766681,0.361894002781024,0.357162416638664
"MUS","Mauritius",0.429132863326889,0.430097526013571,0.438526016674368,0.448004428057791,0.449480607672468,0.451146614092425,0.459489485322731,0.463420312167357,0.461599226272261,0.457737902608427,0.435302115383447,0.458910224732631,0.465030125466427,0.486595199207341,0.49204850926401,0.508189544801266,0.515660648264964,0.519028909944107,0.526437930029167,0.537643098131436,0.540925100931305,0.526236247383167,0.526609029639904,0.551885702889028,0.554077488069846,0.568485093437368
"MEX","Mexico",0.352384117702529,0.352839762657038,0.359101514875251,0.365764570602721,0.371666055622283,0.378332094092939,0.385522096780857,0.392584236417755,0.391734120292634,0.390822137431794,0.401713603486741,0.478447752383587,0.480368746471536,0.47939177812018,0.483347302821032,0.508029147204715,0.510784853278623,0.518027010314051,0.518907108590694,0.378000591205848,0.376867829940557,0.375483099048843,0.37756756209907,0.376127133746274,0.370000351498662,0.366048158951361
"FSM","Micronesia, Federated States of",0.323245052196531,0.323362093158446,0.320250537582106,0.317490142509276,0.314167658163943,0.310793349804771,0.312098543081319,0.313355532732281,0.315235797424636,0.34398663697865,0.350890349740923,0.357428185563607,0.35315622952948,0.346330138833704,0.340578566624173,0.3370458889655,0.332857560703429,0.337212049185285,0.339976460987008,0.348004515560714,0.351187540961162,0.354764854698303,0.356465415655722,0.355014559944721,0.353907115998701,0.354059187904058
"MDA","Moldova, Republic of",0.423887993947451,0.426549437977327,0.430020139662883,0.425082890696674,0.411795268325296,0.399987340072231,0.426223672295034,0.399983879701765,0.415216013547666,0.415427804901747,0.434465799895577,0.397193406459737,0.412336943474108,0.408041769391592,0.384694908436127,0.39578710097932,0.400500392172856,0.400781310424965,0.402806630695024,0.407799220657968,0.399639137868847,0.41510234408347,0.425399762586381,0.430135595881059,0.435005019533966,0.433954007376656
"MCO","Monaco",0.693436217511904,0.701348543756507,0.709887902612065,0.618283830205939,0.725002319419419,0.697744777024785,0.703782630189173,0.749894976500078,0.68165685725639,0.751483846817397,0.578580906079154,0.732679449297287,0.780838458055387,0.76983641259737,0.644156759808532,0.741312761535633,0.755231993511051,0.693612815755396,0.728283328538523,0.762280212251768,0.727757155103988,0.787535839707462,0.851702710107008,0.718907231413865,0.848966013354216,0.747460170235827
"MNG","Mongolia",0.405376920690308,0.404183800368592,0.415423265915061,0.408651873212455,0.407426455284596,0.405344004496933,0.412105893634225,0.422098906030326,0.418294682616956,0.407396498975858,0.403998023619293,0.384615693151687,0.383646679225336,0.38118511510881,0.385685451070218,0.378727984364904,0.381060246756277,0.385296406807376,0.402580265474793,0.429787242340236,0.425161109803766,0.45170058038357,0.456176394392194,0.459473708893691,0.463216759794082,0.460150763503009
"MNE","Montenegro",0.418528173107037,0.418528173107037,0.418528173107037,0.418528173107037,0.42101861684518,0.423509060583322,0.423406124446791,0.422610132471994,0.410699875621911,0.410203886535927,0.435592639622541,0.501419845752796,0.39933880198639,0.42138909671602,0.432939479369479,0.429560492927172,0.429637893939658,0.453577688011689,0.450388290123506,0.464416872029344,0.469156876668298,0.459369636449398,0.457861320762722,0.467152945992064,0.477633279710846,0.469314494630395
"MAR","Morocco",0.356396864552461,0.356503540065158,0.363168777672163,0.36830640294633,0.362968015877698,0.358344949937942,0.355082945810172,0.351481574622633,0.345934476488855,0.353014702694786,0.345333325997225,0.356267124175984,0.35942761784329,0.36344997068387,0.37163621662198,0.372846445263267,0.362953340719441,0.372614807320369,0.379315523049968,0.407306755167001,0.412842223157488,0.411690032225665,0.412770753981334,0.416277324325798,0.419723067600609,0.432120035971812
"MOZ","Mozambique",0.288715411113657,0.288729462868978,0.291593958257031,0.294462717923446,0.29418285516252,0.293903864223604,0.294709681688626,0.29557464088573,0.290794403792277,0.28807282489654,0.276829836429613,0.275652339585714,0.274267093419822,0.27636705143381,0.277910285844189,0.281196344122219,0.281129832312974,0.270245342284216,0.259545379428073,0.275897684479968,0.274145764306559,0.264458899144047,0.259673393835325,0.269120512153847,0.272910627568587,0.26856351051554
"MMR","Myanmar",0.238884473097899,0.239487454939939,0.239433715802077,0.239369846696597,0.237969604010731,0.236570053625565,0.238199449333054,0.238255549561271,0.239920550875215,0.232945990606339,0.260351282873643,0.329993333005415,0.328566974921362,0.332206736765416,0.32993816848406,0.353515193802652,0.363254570142775,0.383332741063846,0.195224158039052,0.219194502290501,0.23089564375683,0.269129758801942,0.272735922049298,0.274321413978058,0.273729054251732,0.282121928535599
"NAM","Namibia",0.379751244108821,0.379331720961549,0.3743258449869,0.370455952295378,0.364268068811803,0.35856567825641,0.360265425861767,0.361028882983048,0.364043293637202,0.359346766178226,0.35316601295654,0.360927968994708,0.364758162917216,0.379111864220819,0.364352845272744,0.361623897860017,0.362407638461616,0.366253262260436,0.369549219238462,0.372667454043053,0.372581653299056,0.384977266639428,0.378436230184802,0.383745771699624,0.377603989686257,0.376780474287339
"NRU","Nauru",0.541430828052473,0.541430828052473,0.543863464041118,0.546296100029764,0.54516283213521,0.544029564240656,0.543942697984389,0.543855831728122,0.544029888150709,0.541287773796434,0.536045440736246,0.544952055938608,0.523457231948585,0.506288594881928,0.516811883980022,0.540796817562149,0.523979629561466,0.52690840825252,0.477634674883437,0.394789244079831,0.38632221793424,0.449319440153398,0.412029987712099,0.467055687639382,0.474126285212607,0.488117997362031
"NPL","Nepal",0.352822086816805,0.351995429614084,0.345522445845652,0.339073730796376,0.332316427598886,0.325538966406159,0.321688032775288,0.318055787749776,0.313676559539953,0.298629161735642,0.307823521205795,0.311235397889236,0.3127889116709,0.31208884303995,0.312045265847593,0.312319514358308,0.309025959541312,0.314611753910652,0.324410800759229,0.343225693176949,0.342744311161747,0.356576031588977,0.355643184505266,0.358379010913022,0.351836180472152,0.355569664079479
"NLD","Netherlands",0.60224293294205,0.609146304732863,0.613729735082948,0.620749744981717,0.632677659389519,0.636239312781211,0.620916708866368,0.617648569708615,0.617216519942116,0.614698998664085,0.624407298166566,0.64967251949973,0.65944356416357,0.675613071027537,0.67758111120886,0.678671617370011,0.690087465102265,0.68699014786112,0.695591317203816,0.717328646568609,0.710283927612238,0.696281183462794,0.694897441069976,0.69136104555293,0.687909036379165,0.684251309478929
"NZL","New Zealand",0.645918655363551,0.647932401874751,0.653057346945654,0.661546291120521,0.664980073458369,0.665597387184701,0.669826556402524,0.671773707739201,0.67436078840056,0.68258002350395,0.692128414899435,0.745857548916458,0.756147640466558,0.760717211563457,0.766918750075178,0.772710899118178,0.776784567821652,0.778775105576392,0.782144819841837,0.801651505684474,0.803203667099953,0.793379585471302,0.792966306819814,0.7854276343836,0.703968234257533,0.704072479187762
"NIC","Nicaragua",0.320043304935897,0.320112954976666,0.319851801311465,0.321043679015059,0.320858702721078,0.321404809447049,0.327156427546096,0.333420006677045,0.333492405762455,0.33424696202978,0.324508542644305,0.29301601278292,0.297940767147697,0.293743468029629,0.288557182896526,0.276064858906888,0.27917194503929,0.29129516204938,0.300276825422563,0.302838259565041,0.308011380820818,0.305052655767828,0.305772504533052,0.278288492188727,0.272028829238667,0.27192623003162
"NER","Niger",0.291015439939185,0.291017399397884,0.291063275092706,0.291111380652866,0.294388082319459,0.297659202733334,0.294634271579804,0.291654343200294,0.29843756003629,0.291116868356963,0.291968172505854,0.263384910282789,0.280101777195994,0.281087164841517,0.278079333799691,0.267840441047654,0.276944103107391,0.268660982893524,0.277030293980374,0.280276181992065,0.282520027163117,0.305100942656212,0.311443297890204,0.334269662620663,0.340114911106965,0.333103573230323
"NGA","Nigeria",0.294585228354314,0.294586880145646,0.299069436414263,0.303556362765801,0.300199541388962,0.297352260308876,0.288787093421795,0.28034937654944,0.281922170522949,0.280374878902995,0.317178719420475,0.384923950176831,0.389965626822239,0.400206767413163,0.395880700193798,0.416473692505065,0.419178803514428,0.420238594989083,0.423885769094545,0.203868440003394,0.212662892040832,0.231082074552483,0.230407461484516,0.234178918513442,0.239258011951337,0.250858246124371
"NOR","Norway",0.649567904460133,0.655895902921042,0.661585020208715,0.664544267398015,0.669137759830119,0.670976564514248,0.674621086956712,0.679313557877173,0.677884885866318,0.678816621330993,0.69787651941561,0.743365999593932,0.746535624774327,0.748759908194179,0.74654722328153,0.762199534826396,0.762142249585083,0.761881923413758,0.786692852676229,0.799358186636914,0.800581705895309,0.791536130278972,0.792996500226588,0.784016221302259,0.772844404642524,0.765146394646355
"OMN","Oman",0.366683155484607,0.366677319153655,0.368752219310773,0.371379008894987,0.377120554829947,0.382781919248702,0.389838547370559,0.396272650425217,0.393530697654013,0.397665456612407,0.394339832721352,0.427104593113014,0.435595414428473,0.443529465711412,0.444909904108041,0.454595503680197,0.450034539929612,0.462682122769359,0.471479040785195,0.499529539384836,0.49854281275845,0.49322084976464,0.491088370045857,0.491479366295084,0.503441519606842,0.505513017825569
"PAK","Pakistan",0.342124703318038,0.342126339257058,0.338903890388912,0.335690526874579,0.335651399031475,0.335744811935068,0.333967759170607,0.330462713349877,0.33586050955761,0.324914445467519,0.347817575160833,0.42371089216417,0.423004968152964,0.420395370086956,0.420356652303834,0.444453190941016,0.440228303827221,0.443696158718274,0.451307477088511,0.282209368794598,0.280220013991323,0.277966459511439,0.281671040871351,0.282720801129953,0.285323349969479,0.310739347542506
"PLW","Palau",0.397544320167082,0.398749316564106,0.400765191624012,0.402781066683918,0.40360830711609,0.404435547548263,0.397890353200874,0.400064104500348,0.404188878023196,0.407547332861594,0.420879980681319,0.42930857512749,0.428964094229076,0.430182347246473,0.430211720145174,0.425278404988726,0.420584892913644,0.423404172130586,0.42493165266928,0.426237242867784,0.421572500250662,0.433621613221051,0.42331075976085,0.432100989322019,0.432203476816154,0.423944653490986
"PAN","Panama",0.342448950665386,0.346231519605526,0.354211467366399,0.361225039871274,0.357885598090789,0.352240666284506,0.35550108057172,0.359112136638482,0.353583318765251,0.356997334240886,0.349172879005525,0.357600539391939,0.363443616345347,0.373576136322049,0.372965119344188,0.381066495528662,0.386033745497267,0.377307567066355,0.383994479644668,0.40669589905289,0.40827038223086,0.397207393446881,0.392694475354999,0.396451780466588,0.386626422094938,0.380313392428509
"PNG","Papua New Guinea",0.295319168365253,0.295498271418878,0.29631064064273,0.297121204608125,0.294078543747458,0.291000845648322,0.28608004264517,0.281242244454936,0.277676813985592,0.277968912251503,0.26303392587024,0.262231882877921,0.268429629634103,0.264932451361936,0.261638627466957,0.27224556336451,0.27268466991052,0.275170093852037,0.275402011551662,0.291458911076923,0.281115955580244,0.29064157524564,0.286712378616593,0.289261410074955,0.280867622182916,0.284290881932771
"PRY","Paraguay",0.276914900206798,0.277279310922742,0.271472318022441,0.266780033267391,0.264947592837337,0.263401011802804,0.26553691248144,0.26989641060659,0.276083020136897,0.283919863679814,0.285535622431353,0.268081883941001,0.276913440926091,0.302540204783948,0.304328765163834,0.305250431628162,0.311944671176476,0.314047802901074,0.316862055045404,0.34028856713888,0.346247327613254,0.364788900773087,0.362917980500381,0.36544750111447,0.359978137863023,0.363232490634256
"PER","Peru",0.352610917669344,0.352064743480414,0.357249482990604,0.336254526062819,0.334595058652302,0.331582937605557,0.329651413622999,0.329297846892282,0.334563530594956,0.339892174703816,0.332904937893651,0.351417412817818,0.352272054453974,0.359559053156437,0.351722843379597,0.365563152299701,0.378383775138214,0.379903304797747,0.38675002014999,0.398631686428297,0.401770890105402,0.407028786355885,0.401707370422694,0.404106601914745,0.408637569763381,0.405183276769228
"PHL","Philippines",0.32837148234071,0.329278780160605,0.333042261853928,0.337411107191576,0.323182962132119,0.309163206855454,0.312517658280029,0.315395279470179,0.302839039417196,0.295504511072724,0.304793277296078,0.292069125893391,0.293058319803965,0.286194006126195,0.285802141910289,0.291752651003792,0.30262668170068,0.316722538744983,0.329140106277055,0.346554045456637,0.340479805369109,0.326374943864968,0.331838896357007,0.329548438367981,0.331956825140064,0.340289877118321
"POL","Poland",0.4512811789765,0.452146400993833,0.456942874765014,0.459495579240357,0.455743003506928,0.454824093086582,0.456789635228921,0.462270682032163,0.458240551090334,0.44997101128999,0.4539860596436,0.452352046473991,0.465113754086471,0.479684482253383,0.487061852181923,0.496320045871458,0.511425858118268,0.521220648373773,0.540641240632554,0.566574838749971,0.574415702196953,0.560694081378805,0.5578794459346,0.55877473819038,0.546491949042774,0.545914250448128
"PRT","Portugal",0.448065557375108,0.451197531744353,0.453238867078538,0.458970163126018,0.460029568315403,0.462159885030448,0.470834744965794,0.479123333958879,0.479123509014958,0.474793375195798,0.473138251483419,0.479698185359824,0.49963181960125,0.519444666189088,0.524743007531837,0.528401529392049,0.539549383308691,0.559771318839256,0.56758899734092,0.587196609276413,0.59845895077906,0.57783546265377,0.583439396571092,0.583270532389474,0.582476708216529,0.578285064887328
"QAT","Qatar",0.377508227086165,0.379998503340089,0.393120005246501,0.40530296687994,0.40880760319684,0.41078279882305,0.412221017911346,0.414553505455857,0.41735330519003,0.416260240565331,0.445945603904024,0.520907001949035,0.517761349288862,0.461769190415543,0.480260636574899,0.486828183833292,0.470267585811673,0.48181090312344,0.497341986368353,0.500163225172446,0.499629532082099,0.502697706500761,0.497871643986255,0.502576719583234,0.507690047045578,0.534836526441998
"ROU","Romania",0.37818422203712,0.382650093817778,0.380724975123749,0.371413048506767,0.366262625450306,0.36773206637671,0.376372508786898,0.389527324084677,0.382578428714803,0.390694345617707,0.400693783320744,0.38847971292023,0.42376447895338,0.44249111749723,0.449542276644877,0.426515295983224,0.414677742417502,0.391834883402907,0.401603620436992,0.420165590562601,0.43465776800527,0.429252382536228,0.432548638591626,0.439106237327998,0.423385411213209,0.435258172436792
"RUS","Russian Federation",0.389075396671834,0.391355272523889,0.388823954261076,0.397779445570776,0.408407248946726,0.415121357721114,0.43262847531697,0.44816109810644,0.45114926553359,0.441747841211442,0.472835635515084,0.552382177928215,0.558109547225629,0.573227344762304,0.561138797587512,0.596113571807937,0.592648285727371,0.603947964423501,0.6113342930932,0.484982100451447,0.51142046666333,0.530654483734442,0.530240536363697,0.541454598063477,0.549612034262395,0.550336507662827
"RWA","Rwanda",0.246870874969846,0.246876794295702,0.249273096443424,0.25167444047301,0.256701258451404,0.262008637621654,0.269516919062818,0.276928716965233,0.284743651626218,0.284731740913111,0.266437914860575,0.264015294764188,0.276804637024771,0.290200120840323,0.310499129947937,0.343275350968381,0.352107684215605,0.352963350750182,0.358290131597561,0.388698812234607,0.390427118127883,0.405936622859311,0.411388461164875,0.416526659124795,0.414941057300658,0.425694749993365
